point_name,text,label,predicted,confidence,correct,text2,predicted2,confidence2,correct2
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC11,schedule ac11,occupancyMode,condPumpRuntime,0.3041165769100189,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC12,schedule ac12,occupancyMode,currentPhaseCMax,0.4230029582977295,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
ChillIsolationValve,chill isolation valve,coolingCoilIsoValve,coolingValve,0.9991558790206908,False,chill isolation valve,coolingValve,0.9991558790206909,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HtgIsoVlvFB,htg iso vlv fb,heatingCoilIsoValve,heatingCoilPumpStatus,0.8862813711166382,False,htg iso vlv fb,heatingCoilPumpStatus,0.8862814903259277,False
OutsideAirDamper,outside air damper,outsideDamper,outsideDamper,0.9994909763336182,True,outside air damper,outsideDamper,0.9994909763336182,True
ReturnAirDamper,return air damper,returnDamper,returnDamper,0.9998536109924316,True,return air damper,returnDamper,0.9998536109924316,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC13,schedule ac13,occupancyMode,currentPhaseCMax,0.5784669518470764,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
CO2Setpoint,co2 setpoint,returnCO2Sp,zoneCO2HiSp,0.997731626033783,False,co2 setpoint,zoneCO2HiSp,0.997731626033783,False
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
ChillIsolationValve,chill isolation valve,coolingCoilIsoValve,coolingValve,0.9991558790206908,False,chill isolation valve,coolingValve,0.9991558790206909,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC14,schedule ac14,occupancyMode,currentDC,0.4374644458293915,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
ChillIsolationValve,chill isolation valve,coolingCoilIsoValve,coolingValve,0.9991558790206908,False,chill isolation valve,coolingValve,0.9991558790206909,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
OutsideAirDamper,outside air damper,outsideDamper,outsideDamper,0.9994909763336182,True,outside air damper,outsideDamper,0.9994909763336182,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC15,schedule ac15,occupancyMode,currentPhaseCMax,0.28349170088768,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
ChillIsolationValve,chill isolation valve,coolingCoilIsoValve,coolingValve,0.9991558790206908,False,chill isolation valve,coolingValve,0.9991558790206909,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC16,schedule ac16,occupancyMode,currentDC,0.2039799392223358,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
